frame,chest_y,shoulder_width,timestamp
0,0.39278,0.18528,0.241
1,0.38919,0.18519,0.288
2,0.39061,0.18692,0.327
3,0.39586,0.18561,0.368
4,0.39704,0.18605,0.405
5,0.39255,0.18123,0.445
6,0.39464,0.18758,0.484
7,0.38847,0.18613,0.521
8,0.39338,0.18625,0.56
9,0.39681,0.18686,0.601
10,0.39687,0.18816,0.63
11,0.4005,0.18701,0.676
12,0.39549,0.18322,0.714
13,0.39837,0.18742,0.738
14,0.39863,0.18888,0.794
15,0.39556,0.18706,0.833
16,0.40243,0.19163,0.87
17,0.39801,0.18811,0.91
18,0.39837,0.18985,0.95
19,0.39909,0.19229,0.988
20,0.39227,0.19089,1.011
21,0.39559,0.18787,1.052
22,0.39558,0.18976,1.091
23,0.39849,0.19068,1.114
24,0.39358,0.19161,1.169
25,0.39518,0.1894,1.209
26,0.39737,0.18993,1.247
27,0.39388,0.1905,1.286
28,0.39223,0.1891,1.309
29,0.39086,0.18862,1.364
30,0.39181,0.18896,1.404
31,0.39422,0.18799,1.441
32,0.39272,0.18862,1.48
33,0.39267,0.18763,1.52
34,0.38992,0.18877,1.559
35,0.39483,0.19366,1.599
36,0.39535,0.19386,1.638
37,0.39091,0.18807,1.676
38,0.39203,0.18842,1.717
39,0.39225,0.18973,1.755
40,0.39238,0.18894,1.793
41,0.39195,0.1903,1.834
42,0.39183,0.18924,1.872
43,0.38916,0.18837,1.914
44,0.39063,0.18985,1.952
45,0.3924,0.19016,1.993
46,0.39261,0.19239,2.032
47,0.39377,0.19343,2.072
48,0.39058,0.18863,2.11
49,0.39248,0.18996,2.15
50,0.39811,0.19577,2.182
51,0.39139,0.18886,2.221
52,0.39104,0.18872,2.259
53,0.39093,0.18816,2.306
54,0.39613,0.19139,2.339
55,0.39222,0.18861,2.385
56,0.39432,0.19006,2.427
57,0.3994,0.19209,2.465
58,0.39551,0.18875,2.503
59,0.3964,0.19085,2.542
60,0.39356,0.18768,2.569
61,0.39651,0.18939,2.591
62,0.39356,0.18629,2.647
63,0.39216,0.18693,2.686
64,0.39865,0.18922,2.726
65,0.39559,0.18779,2.764
66,0.39941,0.18991,2.804
67,0.39945,0.18748,2.844
68,0.39249,0.18449,2.883
69,0.3958,0.18559,2.922
70,0.39334,0.18532,2.953
71,0.39308,0.18366,2.992
72,0.39794,0.18715,3.039
73,0.39672,0.1851,3.071
74,0.39565,0.18375,3.116
75,0.39607,0.18602,3.141
76,0.39996,0.18724,3.188
77,0.39685,0.18482,3.234
78,0.39657,0.18477,3.273
79,0.39846,0.18557,3.313
80,0.39677,0.18676,3.337
81,0.39504,0.18442,3.393
82,0.39924,0.18622,3.433
83,0.39572,0.18562,3.47
84,0.3921,0.18373,3.496
85,0.39542,0.18601,3.549
86,0.39657,0.18569,3.574
87,0.39744,0.1858,3.614
88,0.39453,0.18407,3.654
89,0.39718,0.18616,3.694
90,0.39413,0.18281,3.733
91,0.39505,0.18538,3.772
92,0.39181,0.18507,3.795
93,0.39422,0.18525,3.85
94,0.39454,0.18572,3.886
95,0.3967,0.18677,3.92
96,0.39045,0.18514,3.968
97,0.39603,0.18462,3.991
98,0.39046,0.1842,4.046
99,0.39123,0.18449,4.077
100,0.39083,0.18338,4.124
101,0.39093,0.18323,4.162
102,0.39029,0.18285,4.187
103,0.39442,0.18331,4.242
104,0.39519,0.18553,4.283
105,0.39555,0.18603,4.323
106,0.39361,0.18413,4.36
107,0.39486,0.18299,4.4
108,0.39207,0.18364,4.439
109,0.39366,0.18404,4.476
110,0.39757,0.18533,4.517
111,0.39383,0.18529,4.547
112,0.39092,0.17958,4.595
113,0.39521,0.18555,4.625
114,0.38998,0.18209,4.672
115,0.39362,0.18215,4.71
116,0.38836,0.17957,4.752
117,0.39096,0.1817,4.774
118,0.38975,0.18051,4.82
119,0.3911,0.17935,4.852
120,0.38875,0.1848,4.907
121,0.38941,0.18252,4.945
122,0.39187,0.18319,4.98
123,0.39381,0.18539,5.022
124,0.39498,0.18433,5.062
125,0.388,0.1795,5.101
126,0.39516,0.1835,5.141
127,0.39334,0.18374,5.18
128,0.3939,0.18466,5.221
129,0.39402,0.18415,5.262
130,0.39247,0.18414,5.302
131,0.39444,0.1863,5.325
132,0.39089,0.18498,5.379
133,0.39498,0.18468,5.419
134,0.39145,0.18438,5.457
135,0.38972,0.1793,5.496
136,0.39242,0.18504,5.534
137,0.3932,0.18582,5.576
138,0.39467,0.18377,5.615
139,0.39055,0.1852,5.636
140,0.38882,0.17852,5.692
141,0.39213,0.18021,5.73
142,0.39055,0.1822,5.77
143,0.39184,0.18338,5.809
144,0.39217,0.18396,5.85
145,0.39365,0.18488,5.889
146,0.38762,0.18008,5.929
147,0.39006,0.18141,5.968
148,0.39265,0.18319,6.008
149,0.39242,0.18341,6.048
150,0.39441,0.18623,6.085
151,0.39375,0.1837,6.125
152,0.39491,0.18524,6.165
153,0.39322,0.18578,6.192
154,0.39219,0.18431,6.244
155,0.3907,0.18396,6.283
156,0.39116,0.18508,6.323
157,0.39049,0.18497,6.362
158,0.39471,0.1873,6.402
159,0.39248,0.1861,6.44
160,0.39316,0.18513,6.479
161,0.39249,0.1881,6.502
162,0.39349,0.18713,6.55
163,0.39149,0.18778,6.596
164,0.39287,0.18833,6.636
165,0.39382,0.18739,6.674
166,0.39284,0.1871,6.716
167,0.39852,0.18636,6.753
168,0.39481,0.18693,6.776
169,0.39608,0.18581,6.832
170,0.39713,0.187,6.872
171,0.3951,0.18824,6.911
172,0.39563,0.19013,6.942
173,0.39415,0.18864,6.989
174,0.39245,0.18699,7.031
175,0.398,0.19008,7.07
176,0.39597,0.18884,7.109
177,0.39397,0.18761,7.148
178,0.39921,0.19134,7.188
179,0.39661,0.19262,7.214
180,0.39875,0.19266,7.251
181,0.39739,0.18989,7.291
182,0.39556,0.18982,7.346
183,0.39374,0.19002,7.384
184,0.39871,0.1924,7.423
185,0.3942,0.19232,7.465
186,0.39542,0.19526,7.503
187,0.39453,0.19307,7.543
